constant,rand,randn_1,randn_2,randn_3,other_rand
0.5,-0.96411,0.020555,0.23491,0.16504,0.27307
0.5,-0.77591,0.24942,0.19706,0.17556,0.21477
0.5,-0.61746,-0.13068,-0.31915,-0.89903,0.44222
0.5,0.28253,-0.21209,-0.076104,-0.093497,0.29464
0.5,-0.044971,-0.058084,-0.19221,0.57793,0.38353
0.5,-0.55034,-0.1839,-0.045902,-0.064988,0.0053459
0.5,0.053418,-0.016572,-0.63609,-0.037716,0.42601
0.5,0.36287,0.022888,0.46918,-0.25368,0.20794
0.5,0.48842,0.067699,-0.26592,-0.078961,-0.089261
0.5,0.63654,0.14568,-0.33809,0.78977,0.047691
0.5,0.8408,-0.093784,-0.45183,-0.61027,0.45837
0.5,0.71585,-0.15741,-0.065909,0.14464,-0.058197
0.5,0.050337,0.04603,-0.074203,-1.3474,0.066156
0.5,-0.64844,0.14655,0.28494,1.1569,0.52436
0.5,0.091128,-0.089129,-0.56543,-0.66209,0.076969
0.5,0.78863,-0.04429,0.40986,-0.2498,-0.096557
0.5,0.099403,0.31755,-0.34426,0.79767,0.082052
0.5,-0.36834,-0.23101,0.012111,0.49982,0.40149
0.5,0.13366,0.078888,-0.34857,0.081355,0.22957
0.5,-0.01389,-0.12254,-0.30721,-0.02496,0.27914
0.5,-0.54828,-0.10088,0.32619,-0.11933,-0.096099
0.5,0.99447,0.084581,-0.55089,0.86722,-0.040403
0.5,0.98336,0.018266,-0.39217,0.19733,0.36365
0.5,0.66166,0.12331,0.77781,-0.75015,0.33267
0.5,0.54302,-0.029298,0.018364,0.137,0.20992
0.5,0.61463,-0.15979,-0.69016,0.10779,0.47824
0.5,0.27466,-0.096305,0.39248,0.0004083,-0.021847
0.5,-0.71703,-0.064008,-0.13081,-0.11976,0.53321
0.5,0.82287,0.06831,-0.22001,0.018156,0.0011013
0.5,-0.46064,-0.13772,-0.18763,-0.045311,0.13089
0.5,0.9843,0.029109,-0.23413,0.25081,0.034267
0.5,-0.082494,0.22737,0.41979,0.23004,0.11828
0.5,0.2712,-0.22738,0.29485,-0.043739,0.30017
0.5,0.32097,-0.081723,-0.051587,-0.13224,0.51058
0.5,-0.89182,-0.10581,0.34855,-0.49887,0.45262
0.5,-0.91417,-0.20883,0.018162,0.24592,0.10676
0.5,-0.44515,-0.1061,-0.32011,-0.31026,0.52056
0.5,-0.85151,-0.10816,0.36214,-0.96772,-0.1189
0.5,0.26439,0.29552,-0.27893,-0.59669,0.4685
0.5,-0.30522,-0.052345,-0.16404,0.45455,-0.13029
0.5,0.1281,0.032467,-0.073279,0.040823,0.42788
0.5,-0.99339,-0.005167,0.29128,2.0106,0.42379
0.5,-0.85016,0.07702,-0.39327,-0.14453,-0.022919
0.5,0.50163,0.23567,-0.7058,-0.5016,-0.14327
0.5,-0.89917,-0.19854,0.093747,0.27746,0.28615
0.5,0.030352,0.062194,-0.12147,-0.028278,-0.10396
0.5,-0.64967,0.087149,0.25938,0.39915,-0.10879
0.5,0.52585,-0.10017,0.37324,0.88786,0.41206
0.5,0.19142,0.080686,-0.37268,0.52311,0.041811
0.5,0.79159,0.054624,-0.059084,-0.36948,0.12985
0.5,0.64258,0.25631,0.32899,-0.6621,0.48396
0.5,0.33704,-0.068058,-0.42629,-0.27709,0.11788
0.5,0.24295,-0.07749,-0.39109,-0.84011,0.11745
0.5,0.97735,0.36822,0.25282,0.49578,0.077495
0.5,0.15708,-0.078003,0.44539,0.62965,0.32069
0.5,-0.020261,0.34205,0.083243,-0.42047,0.50298
0.5,0.32408,0.17607,0.23947,0.34705,0.13174
0.5,0.61889,0.092012,0.059226,-0.245,-0.14846
0.5,-0.70539,-0.17055,0.14592,0.49337,0.23987
0.5,-0.78712,0.15285,0.043893,-0.30243,0.42667
0.5,0.96269,0.23829,-0.78202,-0.63849,0.25792
0.5,0.65198,-0.016118,0.30083,0.003168,-0.033575
0.5,0.4454,-0.1394,0.25749,0.46246,0.49976
0.5,-0.63835,0.046655,0.36606,0.54322,0.51381
0.5,-0.85708,0.048519,0.29101,-0.35585,0.25285
0.5,-0.82984,0.35452,0.13276,0.89683,0.12675
0.5,0.58166,-0.26599,-0.43114,0.1918,0.28198
0.5,-0.38309,-0.068605,-0.68825,-0.2273,0.092769
0.5,0.32629,0.16055,-0.38003,0.60247,0.25694
0.5,0.59042,0.093058,0.34986,-0.31905,0.21428
0.5,0.23451,0.031172,0.13214,-1.2307,0.45083
0.5,0.12478,0.26582,-0.17098,-0.88427,0.13219
0.5,0.67061,-0.10587,0.24338,0.061345,-0.14074
0.5,-0.089359,0.078044,-0.58844,0.12326,0.35826
0.5,-0.64075,-0.023259,-0.066339,1.3988,-0.12468
0.5,-0.97947,0.11611,-0.093553,-0.25468,-0.14473
0.5,0.8178,-0.17756,-0.095581,-0.40647,0.075364
0.5,0.31936,0.083578,-0.63223,-0.51664,0.52096
0.5,-0.25377,0.11989,-0.004242,-0.58919,0.50113
0.5,0.23781,0.012997,-0.035086,-0.373,0.45766
0.5,-0.67435,0.053631,0.07683,0.40771,0.48738
0.5,-0.71895,-0.074508,-0.091726,-0.16096,0.30526
0.5,-0.73596,0.12456,0.24902,-0.76252,0.052414
0.5,0.91859,0.11228,0.024786,0.64137,-0.14099
0.5,0.2217,-0.5377,-0.24062,1.5072,0.36214
0.5,-0.35964,-0.028421,-0.020817,0.26473,0.4516
0.5,-0.42701,0.05935,0.56629,0.13834,-0.10912
0.5,-0.79776,-0.089083,0.25499,0.76756,-0.18705
0.5,0.40899,-0.17863,0.42013,-1.1072,-0.01782
0.5,0.73035,-0.033482,0.5236,-0.19408,0.092784
0.5,-0.97922,0.3105,0.23415,-0.70372,-0.0047434
0.5,0.35177,0.15263,0.45277,-0.15872,-0.19023
0.5,-0.65806,0.073273,0.19945,0.30448,0.46654
0.5,0.1388,0.21504,-0.73488,-0.80458,0.43657
0.5,0.51503,0.062964,-0.35403,-0.14229,0.092829
0.5,-0.68092,-0.081231,0.16845,-0.088431,0.38808
0.5,-0.0015105,-0.2153,-0.14874,-0.65549,0.34666
0.5,-0.86134,0.16992,0.24711,-0.76054,0.061214
0.5,-0.75248,-0.095553,0.27914,-0.0018057,0.41628
0.5,0.3186,-0.075337,-0.027371,-0.26014,0.4446
0.5,-0.030008,0.098414,-0.46766,-0.057436,0.53151
0.5,-0.0057006,-0.084428,0.63924,-0.82081,0.1098
0.5,-0.28164,0.1969,0.37591,0.051654,0.20649
0.5,-0.70196,0.2528,-0.052626,0.13689,-0.087557
0.5,0.40113,-0.018224,0.49621,0.9161,0.30813
0.5,-0.974,-0.29421,-0.11407,-0.507,0.21078
0.5,-0.66042,0.19526,-0.039879,-1.3871,-0.023492
0.5,-0.66774,0.0084458,-0.60335,-1.1758,0.26028
0.5,0.85189,0.093071,-0.29349,0.43087,0.32512
0.5,0.41664,-0.25333,-0.30488,0.087041,0.25504
0.5,-0.67956,0.057911,-0.17327,0.085566,-0.02652
0.5,-0.35765,-0.12017,-0.32155,0.22512,0.026506
0.5,0.38152,0.31291,-0.23768,0.19796,0.38514
0.5,-0.096045,0.15226,-0.53439,0.54083,-0.10854
0.5,-0.95034,-0.18656,-0.28105,-0.41782,0.090385
0.5,-0.32114,-0.21093,-0.26011,-0.31295,0.48602
0.5,0.56682,0.14812,-0.7268,-0.83238,-0.10821
0.5,-0.1722,-0.010302,0.25139,0.49785,-0.14418
0.5,0.487,0.06057,-0.23509,0.39733,0.25768
0.5,-0.14526,0.1292,0.04148,1.2419,-0.03971
0.5,0.36922,-0.12066,0.11249,-0.57917,-0.13978
0.5,0.8108,0.14606,-0.46363,0.24453,0.20218
0.5,0.55413,-0.17102,-0.10835,0.36726,-0.072931
0.5,-0.076679,0.033057,0.076346,0.19051,0.084158
0.5,-0.12189,-0.19395,0.42244,-0.9147,0.43351
0.5,-0.99075,0.18569,-0.44366,0.0068329,0.311
0.5,0.7151,0.16028,0.074323,0.90321,-0.12324
0.5,-0.13857,0.19518,0.088777,-0.42631,0.07415
0.5,0.4238,0.28748,0.39861,0.1854,0.41121
0.5,-0.27991,0.043047,0.1513,-0.039015,0.021861
0.5,0.56288,-0.23721,-0.048467,0.77438,-0.043077
0.5,0.2101,0.052912,0.23955,-0.64146,0.40081
0.5,0.083922,0.33328,-0.09104,-0.43668,0.43513
0.5,0.23414,0.36787,0.14233,-1.5865,0.40296
0.5,-0.72491,0.074632,-0.46935,0.10111,0.26095
0.5,0.3636,0.18214,-0.14758,1.0603,-0.059248
0.5,-0.0334,0.01605,0.21878,0.64556,0.059325
0.5,0.46892,-0.173,0.42842,-0.026057,0.33584
0.5,-0.24877,0.12553,0.090561,-0.090902,0.33331
0.5,-0.0085705,0.025023,-0.11144,-0.41534,0.20639
0.5,0.44865,-0.13136,-0.0038902,0.29986,-0.18997
0.5,0.97526,-0.029303,0.14903,0.90055,0.029308
0.5,0.66415,0.091135,-0.050215,0.027773,0.035318
0.5,0.99274,-0.10257,0.12035,-0.11217,0.034702
0.5,0.94454,0.4297,-0.23058,0.17475,0.24798
0.5,0.21914,-0.11298,-0.065393,-0.43235,0.49047
0.5,-0.50039,-0.07343,-0.14314,-0.60415,0.37944
0.5,0.91763,0.27764,0.41039,1.0985,-0.17362
0.5,0.90953,-0.093599,0.31728,0.82045,0.060403
0.5,0.32357,-0.31358,-0.12008,1.215,0.21795
0.5,-0.18221,0.22078,-0.44072,0.34888,0.031455
0.5,-0.8119,0.1094,0.18317,0.53369,0.30602
0.5,-0.79089,0.24189,-0.17642,0.79373,0.4401
0.5,0.92245,-0.087523,-0.091431,0.94539,0.0046344
0.5,0.85377,0.033631,0.26033,-0.065575,-0.010264
0.5,0.69993,-0.19659,0.016596,1.1132,0.32595
0.5,-0.97063,0.1599,0.023535,0.88934,-0.054017
0.5,-0.029968,0.096198,0.15798,-0.37009,-0.13001
0.5,0.12657,-0.11403,0.35951,0.51167,0.21961
0.5,0.42248,-0.20485,0.29726,-0.18083,0.32882
0.5,-0.37669,0.1644,-0.009201,0.50384,-0.19135
0.5,0.28575,-0.17123,0.5867,-1.3509,0.3537
0.5,-0.156,-0.0091602,-0.33436,0.80968,-0.0767
0.5,0.26434,-0.074852,-0.15137,-0.41685,0.24272
0.5,-0.5165,-0.060054,0.16931,-0.18214,0.30044
0.5,0.52683,-0.35186,0.10991,-1.2675,0.35209
0.5,-0.039848,-0.11906,-0.25603,1.1118,-0.013071
0.5,-0.31503,0.1133,-0.2174,-0.9974,0.40886
0.5,-0.73502,0.14991,0.058206,0.57695,-0.1371
0.5,0.26455,0.031761,0.084203,-0.90533,-0.04654
0.5,-0.084244,0.24399,-0.52465,-0.24883,0.43674
0.5,-0.93154,-0.1235,-0.32388,-0.40574,0.092279
0.5,0.024154,0.073161,0.32796,-0.19983,0.11898
0.5,-0.99475,0.060079,-0.29412,-0.60036,0.44493
0.5,-0.96677,-0.067237,0.28945,-0.043821,0.33709
0.5,0.18713,-0.32901,0.20102,-0.41939,-0.19826
0.5,0.42204,-0.07037,0.24593,-0.361,0.30711
0.5,-0.53381,-0.051508,-0.010494,-0.64916,-0.059976
0.5,0.5386,0.053512,0.45013,-0.018801,-0.060595
0.5,-0.51502,0.026971,-0.41393,-0.0043809,-0.11143
0.5,0.33606,0.23067,-0.015521,-0.33695,0.44994
0.5,-0.71102,0.31564,0.13411,1.228,0.37898
0.5,0.054629,-0.41345,0.2929,0.76962,0.45807
0.5,-0.57986,-0.16696,0.17957,-0.54082,-0.042835
0.5,0.014886,-0.089261,-0.4748,-0.31376,0.45014
0.5,0.0069552,-0.084888,-0.029355,0.41106,0.51872
0.5,0.057165,-0.090618,-0.14615,-0.30572,0.23998
0.5,0.62899,0.11926,-0.56901,-1.2183,0.38245
0.5,0.55647,0.39178,-0.30161,-0.64198,0.46369
0.5,0.20798,0.070457,0.27668,0.63996,-0.1063
0.5,0.86328,-0.020805,-0.31813,0.25217,0.20508
0.5,0.30943,-0.13316,0.046555,-0.39896,-0.1358
0.5,-0.82111,0.20706,0.8894,0.12497,0.034032
0.5,-0.85375,-0.10728,-0.21988,1.2345,0.30954
0.5,0.5868,-0.099212,-0.55789,0.35236,0.27579
0.5,-0.15177,-0.068554,0.19352,0.40165,-0.11973
0.5,-0.52833,0.036911,-0.70119,-0.056641,0.22208
0.5,0.50681,-0.15009,0.19942,0.68444,0.50294
0.5,0.12823,-0.36278,0.33955,-0.97305,0.51364
0.5,0.32208,0.14482,-0.38657,-0.46202,0.066865
0.5,-0.71286,-0.38846,-0.39486,1.8628,0.23128
0.5,0.24289,-0.067287,0.19327,1.1668,0.48543
0.5,0.087358,0.017251,-0.039312,-0.61684,0.015651
0.5,0.86746,-0.30133,0.29503,0.89029,0.11815
0.5,-0.99958,0.15106,-0.027489,-0.36024,-0.16804
0.5,-0.83289,0.0027714,-0.57828,-0.24944,-0.12868
0.5,0.3003,-0.26244,-0.46444,-0.13878,0.37337
0.5,-0.08311,0.25578,-0.054633,0.52682,0.33975
0.5,-0.29867,-0.084801,-0.046327,0.33952,0.039878
0.5,-0.0097863,-0.0039439,-0.23645,0.5076,-0.054405
0.5,-0.51499,0.032735,0.3884,-0.54148,-0.047543
0.5,-0.39017,0.34122,0.53201,0.50423,0.24171
0.5,-0.8377,0.058265,-0.095218,-0.87381,-0.10514
0.5,0.80335,0.057952,-0.38121,0.63899,0.38741
0.5,0.13527,-0.31297,-0.33573,0.56878,-0.16099
0.5,-0.73896,0.0089963,-0.020645,-0.10376,0.50002
0.5,-0.0032334,0.02005,0.50616,0.10203,0.22346
0.5,-0.028616,0.16304,0.17842,1.1778,0.52908
0.5,-0.14469,-0.27661,0.39333,0.86044,-0.18469
0.5,-0.20524,0.00099513,-0.44306,1.0752,0.506
0.5,-0.1042,0.059258,0.044656,-0.42412,0.07022
0.5,0.50724,-0.19634,-0.021741,-0.56135,0.49571
0.5,-0.10524,-0.11405,0.28871,0.019941,0.37238
0.5,-0.99661,-0.0426,0.25474,0.0216,0.2735
0.5,-0.49933,0.12964,0.39654,0.20408,-0.046367
0.5,-0.023873,-0.36262,-0.1715,-0.51375,-0.098227
0.5,0.24817,0.30296,0.62626,-0.60894,0.41052
0.5,-0.44283,-0.34097,0.10275,0.69577,-0.085146
0.5,-0.34179,-0.027463,-0.04793,0.729,-0.067516
0.5,-0.77395,-0.12029,0.51951,0.28171,0.45254
0.5,0.53808,-0.091158,-0.22847,0.39672,0.42868
0.5,-0.058666,0.083703,0.43136,-1.1976,0.10676
0.5,0.20874,0.13779,-0.30873,-0.21009,-0.022772
0.5,0.10329,-0.13848,0.24434,0.23419,-0.055386
0.5,0.37967,-0.049474,0.10347,0.14369,-0.11169
0.5,0.038674,0.28934,-0.27806,0.50838,-0.02179
0.5,-0.71055,-0.38984,-0.56819,0.55039,0.44658
0.5,-0.24763,0.23315,0.12591,-0.16961,0.249
0.5,-0.59101,-0.33372,0.54493,0.49725,0.24937
0.5,-0.9378,0.14926,0.26123,-0.54519,0.26772
0.5,-0.54903,0.025754,0.34276,1.0668,0.032632
0.5,-0.50907,-0.26508,0.2361,-0.22943,0.52624
0.5,-0.64166,0.098681,0.19556,0.92915,0.077777
0.5,0.65286,-0.37521,0.078176,-1.141,0.42794
0.5,0.20403,-0.18918,-0.40659,0.21773,-0.10733
0.5,0.41471,0.2406,0.026553,0.092573,-0.12408
0.5,0.061255,-0.32106,-0.8091,0.64032,0.52296
0.5,-0.24413,0.13649,0.01056,-0.51023,0.52305
0.5,-0.015464,-0.13471,0.13093,0.093369,0.40418
0.5,-0.3369,-0.1367,0.69505,1.5802,0.31112
0.5,0.28184,0.1587,-0.51703,-0.20632,-0.043116
0.5,0.85307,-0.13388,0.12385,-0.36303,0.01838
0.5,0.28088,-0.030543,-0.40634,-0.67428,0.28678
0.5,0.24585,0.015421,-0.42183,0.18728,0.49137
0.5,0.46412,-0.004295,0.44583,0.040452,0.20875
0.5,0.16772,0.077099,0.22115,-0.32539,-0.16073
0.5,0.77458,-0.0095663,0.1551,-0.21437,0.46829
0.5,0.29302,-0.13701,-0.24841,0.27077,-0.070965
0.5,-0.47542,0.22022,0.0006541,0.63276,-0.081036
0.5,-0.77131,-0.17597,-0.078777,-0.23007,0.083384
0.5,0.84276,-0.10903,0.37065,0.07199,0.27561
0.5,-0.93737,-0.14912,0.19802,1.2247,0.095767
0.5,-0.28944,0.36945,-0.12672,-0.75255,0.50593
0.5,0.12655,-0.00044032,0.098502,-1.1882,0.01424
0.5,-0.060248,-0.15822,-0.14918,0.45431,-0.10818
0.5,0.045517,0.10293,0.094962,-0.9619,0.48246
0.5,-0.084442,-0.0021441,-0.26811,0.40346,0.018029
0.5,0.4549,0.0006528,0.20141,-0.48303,0.10665
0.5,0.34197,-0.010902,-0.18089,-0.026582,0.11038
0.5,0.98741,0.066726,0.13104,-0.07189,0.34785
0.5,0.94034,-0.057089,-0.072427,0.32124,0.23433
0.5,-0.085371,0.028168,-0.48781,0.039005,0.38363
0.5,-0.84741,0.024323,-0.16697,0.83817,0.42534
0.5,0.7644,0.021621,0.85963,-0.81693,0.42759
0.5,-0.58552,0.0079701,-0.2194,0.055895,-0.11606
0.5,0.92668,0.11646,0.26948,0.072688,0.097107
0.5,0.84968,0.17404,-0.46797,0.099811,0.059633
0.5,-0.21767,0.15405,-0.20027,-0.77762,0.23358
0.5,-0.93899,-0.053655,-0.13979,0.50364,0.43478
0.5,0.30796,0.078395,-0.58886,-0.6222,0.42058
0.5,0.58461,-0.1446,-0.26699,-0.45411,0.44026
0.5,0.91269,0.0044407,0.0035478,-0.10986,-0.12585
0.5,0.11104,0.060528,-0.39975,-0.0028261,-0.015574
0.5,0.30929,-0.2577,0.26823,0.5161,-0.18972
0.5,-0.55371,0.093074,-0.044034,0.40939,0.11353
0.5,0.0019402,-0.27105,0.10364,0.91458,-0.14463
0.5,0.25373,-0.24071,-0.17692,0.087825,0.20414
0.5,-0.30512,-0.22951,0.5757,0.21992,0.098684
0.5,0.16657,0.057893,0.41655,-0.025365,0.30509
0.5,-0.69147,0.090932,-0.31676,-0.29002,0.38426
0.5,-0.84098,0.064312,-0.33144,-0.74085,0.036471
0.5,0.17478,-0.15585,-0.41943,0.26023,0.39812
0.5,-0.27471,-0.047334,0.48022,0.15622,-0.12013
0.5,-0.57402,0.077867,0.082604,-0.95764,-0.17099
0.5,-0.85993,0.19749,-0.21607,0.36104,0.45382
0.5,-0.04554,0.082801,-0.12203,-0.46083,0.019863
0.5,0.44949,-0.02009,0.15203,-0.28818,0.27701
0.5,-0.50359,-0.11352,0.047503,-0.29161,0.085655
0.5,-0.62445,-0.31973,-0.47298,0.39054,0.092249
0.5,-0.89629,0.076142,-0.080483,-0.064352,0.25592
0.5,-0.12767,-0.27873,0.22722,-0.61867,-0.1253
0.5,-0.53998,-0.048443,0.19367,-0.67958,-0.020079
0.5,-0.12046,0.069806,-0.30635,0.11087,-0.13276
0.5,0.49008,0.27758,-0.37222,-0.63082,-0.1721
0.5,-0.57061,-0.045477,-0.27084,-0.55392,0.017677
0.5,0.22492,-0.093606,-0.057293,-0.4207,0.25575
0.5,-0.33537,0.11093,-0.053756,-0.64743,0.34565
0.5,-0.78129,-0.062922,-0.1052,0.024861,-0.10989
0.5,0.63433,0.10232,-0.20732,0.71487,0.49975
0.5,-0.85716,-0.093503,-0.90737,-0.71726,0.41848
0.5,0.25059,0.24477,-0.28871,0.13457,-0.18637
0.5,0.55448,0.072796,0.088072,-0.84879,-0.11858
0.5,-0.97413,0.0063145,-0.14877,-0.46608,0.46148
0.5,-0.49876,0.25305,-0.15499,1.7922,-0.013645
0.5,0.95457,0.060961,-0.19057,-0.13702,0.044495
0.5,0.34571,0.13844,0.28181,2.3667,-0.12106
0.5,-0.39392,0.1341,-0.32452,0.58798,-0.16074
0.5,0.14415,-0.04379,-0.28805,-0.056987,0.057581
0.5,-0.49278,0.075679,-0.26507,0.86614,0.023881
0.5,-0.88677,-0.10067,0.25648,-0.79267,0.34564
0.5,-0.62018,-0.16424,0.3608,0.44665,0.21156
0.5,-0.21877,0.15542,-0.11326,-0.32927,0.30459
0.5,0.84442,-0.30264,-0.12817,0.76993,0.32797
0.5,-0.58864,0.10406,0.57453,-0.25296,0.45422
0.5,-0.88265,0.080643,-0.043558,0.45203,0.031327
0.5,-0.26552,0.059008,0.60436,-0.27623,0.22372
0.5,0.67441,-0.044266,0.37067,-0.44291,0.5064
0.5,0.97926,0.11146,0.161,-0.91166,0.47463
0.5,-0.59865,-0.012973,0.2829,2.5961,0.22304
0.5,0.43952,0.070886,0.16346,0.24899,-0.090764
0.5,0.9717,-0.013885,0.49501,0.68263,0.40205
0.5,0.94585,-0.025982,0.25152,-0.37243,-0.1474
0.5,-0.82629,-0.066229,0.037281,-0.60446,0.4957
0.5,-0.85358,-0.036969,-0.014754,-0.48487,0.014749
0.5,-0.058342,0.063311,-0.19591,0.071241,-0.13117
0.5,0.34046,0.057439,-0.013817,1.8936,0.28761
0.5,-0.7687,0.10776,-0.021265,-0.22379,-0.077864
0.5,-0.94519,0.2089,0.12081,-1.1364,0.33778
0.5,-0.63544,-0.067681,-0.34913,-0.41927,-0.12289
0.5,0.67886,0.027191,-0.74497,-0.56394,0.0072405
0.5,-0.65003,0.058706,0.9361,0.086753,0.29052
0.5,-0.33767,-0.24787,-0.16293,0.32802,-0.10234
0.5,-0.20421,0.016103,0.47809,2.0505,0.21662
0.5,0.33511,-0.0097942,0.1602,-0.37636,-0.18511
0.5,-0.14293,-0.14569,0.035532,0.33727,0.34327
0.5,0.18602,0.30082,0.41074,-0.99823,0.12465
0.5,-0.61093,-0.38578,0.11478,-0.68837,-0.18711
0.5,-0.25251,-0.031547,-0.039573,0.30652,-0.051036
0.5,-0.21439,0.25253,-0.6351,-0.42397,-0.18825
0.5,0.020628,-0.28608,-0.088087,0.25448,0.0024619
0.5,0.63989,-0.085003,-0.57709,-0.15362,0.10286
0.5,-0.82712,-0.024093,0.095599,0.27216,-0.032014
0.5,-0.59025,-0.04537,0.48528,-0.11808,-0.099343
0.5,0.51784,0.17413,0.34062,-0.62372,-0.016987
0.5,0.7532,-0.15212,0.30774,0.1506,0.25076
0.5,0.77403,0.02551,-0.20826,-0.18507,0.49576
0.5,0.89049,0.019918,-0.086832,0.68266,-0.13464
0.5,0.60428,0.019606,-0.42714,-0.97461,0.24511
0.5,0.75984,0.46527,-0.086966,0.6806,0.49465
0.5,-0.70872,-0.089178,0.17944,-0.16955,0.30774
0.5,0.94012,0.24832,-0.7127,0.99945,0.01045
0.5,-0.15207,-0.023036,-0.40046,0.21766,0.40956
0.5,-0.67972,0.13662,-0.28096,-0.36886,-0.031471
0.5,-0.69794,0.36555,-0.45421,-0.37495,0.11987
0.5,0.10459,-0.04872,0.24958,-0.48208,0.01541
0.5,-0.62442,0.084914,0.15958,0.38409,0.089271
0.5,-0.4041,-0.23375,-0.52455,-0.59611,0.44403
0.5,0.46055,0.31746,0.57181,0.62674,0.23303
0.5,0.92198,0.34152,-0.75148,-0.63317,0.024074
0.5,0.26314,-0.29824,-0.79457,-0.58653,0.27632
0.5,-0.57893,0.085546,-0.091437,-0.17056,0.43615
0.5,-0.73621,0.19916,0.083648,-0.59152,0.28677
0.5,-0.92652,0.22193,-0.093536,-0.49223,0.42742
0.5,-0.29879,0.10717,-0.083984,-0.38782,0.41475
0.5,-0.62987,-0.027847,0.087388,-0.32835,0.04432
0.5,-0.94715,0.057448,-0.17569,-0.55312,0.29504
0.5,0.32721,-0.15732,0.20324,0.76257,0.25145
0.5,-0.018527,0.042928,0.40207,-0.52082,0.35877
0.5,0.66886,0.11296,0.41581,-0.66843,0.51742
0.5,-0.87815,-0.052479,0.61472,-0.67618,0.33562
0.5,-0.32377,-0.00096992,-0.26036,-1.169,-0.17512
0.5,-0.18059,-0.025624,0.28198,0.81077,0.12598
0.5,-0.37236,-0.076694,0.42889,-1.061,0.47178
0.5,0.12281,0.094765,0.055287,0.2931,0.12019
0.5,-0.090914,-0.25281,-0.010536,-0.59174,0.30719
0.5,0.50644,-0.24853,0.36161,1.2833,0.38404
0.5,0.38324,-0.31749,-0.26589,-0.41491,-0.18909
0.5,0.43415,0.011132,0.3231,-0.62568,0.36498
0.5,-0.034066,-0.19247,1.1318,0.16723,0.29333
0.5,-0.062828,-0.076209,-0.48212,-0.7018,0.46812
0.5,0.0031525,0.21784,0.28918,0.1715,-0.0909
0.5,-0.23839,-0.18081,-0.2179,-0.58111,0.42352
0.5,0.82153,-0.10064,-0.019011,-0.097072,0.097259
0.5,0.29382,-0.18022,0.76263,0.11135,0.36009
0.5,0.69639,-0.12514,-0.59502,-0.38148,-0.14348
0.5,0.28601,0.035474,0.23349,0.082837,-0.049524
0.5,-0.69411,0.32934,0.41463,-0.87836,-0.1278
0.5,-0.7687,0.014738,-0.61625,-0.07963,-0.0053043
